/sb/LootBox.sol
line 148:88 extraneous input 'data' expecting {',', ')'}
line 274:47 extraneous input 'accounts' expecting {',', ')'}
line 274:76 extraneous input 'ids' expecting {',', ')'}
line 307:99 extraneous input 'data' expecting {',', ')'}
line 320:80 extraneous input 'ids' expecting {',', ')'}
line 320:83 mismatched input ',' expecting {'solidity', 'experimental', 'from', 'constructor', 'block', 'coinbase', 'difficulty', 'gaslimit', 'number', 'timestamp', 'blockhash', 'msg', 'data', 'gas', 'sender', 'sig', 'value', 'now', 'this', 'tx', 'origin', 'gasprice', 'public', 'internal', 'external', 'private', 'constant', 'length', 'balance', 'emit', '_', 'revert', Identifier}
line 320:104 mismatched input 'amounts' expecting {';', '='}
line 320:111 mismatched input ',' expecting {'solidity', 'experimental', 'from', 'constructor', 'block', 'coinbase', 'difficulty', 'gaslimit', 'number', 'timestamp', 'blockhash', 'msg', 'data', 'gas', 'sender', 'sig', 'value', 'now', 'this', 'tx', 'origin', 'gasprice', 'public', 'internal', 'external', 'private', 'constant', 'length', 'balance', 'emit', '_', 'revert', Identifier}
line 320:128 mismatched input 'data' expecting {';', '='}
line 320:132 extraneous input ')' expecting {'solidity', 'experimental', 'from', 'constructor', 'block', 'coinbase', 'difficulty', 'gaslimit', 'number', 'timestamp', 'blockhash', 'msg', 'data', 'gas', 'sender', 'sig', 'value', 'now', 'this', 'tx', 'origin', 'gasprice', 'public', 'internal', 'external', 'private', 'constant', 'length', 'balance', 'emit', '_', 'revert', Identifier}
line 320:142 extraneous input ';' expecting {'solidity', 'experimental', 'from', 'constructor', 'block', 'coinbase', 'difficulty', 'gaslimit', 'number', 'timestamp', 'blockhash', 'msg', 'data', 'gas', 'sender', 'sig', 'value', 'now', 'this', 'tx', 'origin', 'gasprice', 'public', 'internal', 'external', 'private', 'constant', 'length', 'balance', 'emit', '_', 'revert', Identifier}
line 365:40 extraneous input 'calls' expecting {',', ')'}
line 377:33 mismatched input 'payable' expecting {',', ')'}
line 377:43 no viable alternative at input 'to,'
line 377:43 mismatched input ',' expecting {'solidity', 'experimental', 'from', 'constructor', 'block', 'coinbase', 'difficulty', 'gaslimit', 'number', 'timestamp', 'blockhash', 'msg', 'data', 'gas', 'sender', 'sig', 'value', 'now', 'this', 'tx', 'origin', 'gasprice', 'public', 'internal', 'external', 'private', 'constant', 'length', 'balance', 'emit', '_', 'revert', Identifier}
line 377:59 mismatched input ')' expecting {';', '='}
line 378:15 extraneous input '(' expecting {'solidity', 'experimental', 'from', 'constructor', 'block', 'coinbase', 'difficulty', 'gaslimit', 'number', 'timestamp', 'blockhash', 'msg', 'data', 'gas', 'sender', 'sig', 'value', 'now', 'this', 'tx', 'origin', 'gasprice', 'public', 'internal', 'external', 'private', 'constant', 'length', 'balance', 'emit', '_', 'revert', Identifier}
line 378:22 extraneous input ')' expecting {';', '='}
line 380:25 mismatched input '(' expecting {';', '='}
line 380:28 mismatched input ',' expecting ')'
line 380:36 extraneous input ')' expecting {';', '='}
line 388:2 extraneous input 'function' expecting {<EOF>, 'pragma', 'import', 'contract', 'library', 'interface'}
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 367
column: 4
content: for(uint256i=0;i<calls.length;i++){response[i]=_executeCall(calls[i].to,calls[i].value,calls[i].data);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 367
column: 4
content: for(uint256i=0;i<calls.length;i++){response[i]=_executeCall(calls[i].to,calls[i].value,calls[i].data);}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 327
column: 0
content: contractLootBox{structCall{addressto;uint256value;bytesdata;}structWithdrawERC721{IERC721token;uint256[]tokenIds;}structWithdrawERC1155{IERC1155token;uint256[]ids;uint256[]amounts;bytesdata;}eventWithdrewERC20(addressindexedtoken,uint256amount);eventWithdrewERC721(addressindexedtoken,uint256[]tokenIds);eventWithdrewERC1155(addressindexedtoken,uint256[]ids,uint256[]amounts,bytesdata);eventTransferredEther(addressindexedto,uint256amount);functionexecuteCalls(Call[]calldatacalls)externalreturns(bytes[]memory){bytes[]memoryresponse=newbytes[](calls.length);for(uint256i=0;i<calls.length;i++){response[i]=_executeCall(calls[i].to,calls[i].value,calls[i].data);}returnresponse;}functiontransferEther(addresspayableto,uint256amount)public{to.transfer(amount);emitTransferredEther(to,amount);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 320
column: 4
content: functionsafeBatchTransferFrom(addressfrom,addressto,uint256[]calldata<missing ')'>

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 377
column: 2
content: functiontransferEther(addresspayable

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 320
column: 80
content: ids,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 320
column: 85
content: uint256[]calldata

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 320
column: 104
content: amounts,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 320
column: 113
content: bytescalldata

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 377
column: 41
content: to,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 377
column: 45
content: uint256amount)public{

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 378
column: 4
content: to.transfer(amount);

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 380
column: 4
content: emitTransferredEther

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 380
column: 25
content: (to,amount);

SOLIDITY_VISIBILITY :11
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
