/sb/GoodGhosting.sol
line 15:0 extraneous input 'abstract' expecting {<EOF>, 'pragma', 'import', 'contract', 'library', 'interface'}
line 16:65 extraneous input 'payable' expecting {',', ')'}
line 38:0 extraneous input 'abstract' expecting {<EOF>, 'pragma', 'import', 'contract', 'library', 'interface'}
line 99:0 extraneous input 'abstract' expecting {<EOF>, 'pragma', 'import', 'contract', 'library', 'interface'}
line 464:0 extraneous input 'abstract' expecting {<EOF>, 'pragma', 'import', 'contract', 'library', 'interface'}
line 470:71 extraneous input 'payable' expecting {',', ')'}
line 543:28 extraneous input 'daiToken' expecting {';', '='}
line 545:28 extraneous input 'adaiToken' expecting {';', '='}
line 547:51 extraneous input 'lendingPoolAddressProvider' expecting {';', '='}
line 551:29 extraneous input 'segmentPayment' expecting {';', '='}
line 553:29 extraneous input 'lastSegment' expecting {';', '='}
line 555:29 extraneous input 'firstSegmentStart' expecting {';', '='}
line 557:29 extraneous input 'segmentLength' expecting {';', '='}
line 559:29 extraneous input 'earlyWithdrawalFee' expecting {';', '='}
line 561:29 extraneous input 'customFee' expecting {';', '='}
line 563:29 extraneous input 'maxPlayersCount' expecting {';', '='}
line 565:28 extraneous input 'incentiveToken' expecting {';', '='}
line 862:28 no viable alternative at input 'uint256)'
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 76
column: 8
content: _owner=address(0)

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 39
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 110
column: 9
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 525
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 194
column: 64
content: (bool,uint256)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 205
column: 64
content: (bool,uint256)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 215
column: 64
content: (bool,uint256)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 230
column: 64
content: (bool,uint256)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 240
column: 64
content: (bool,uint256)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 510
column: 75
content: (address,address,address)

SOLIDITY_SAFEMATH :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :2
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_SHOULD_RETURN_STRUCT :6
