/sb/YVaultAssetProxy.sol
line 158:0 extraneous input 'abstract' expecting {<EOF>, 'pragma', 'import', 'contract', 'library', 'interface'}
line 161:27 extraneous input 'symbol' expecting {';', '='}
line 162:26 extraneous input 'decimals' expecting {';', '='}
line 164:48 extraneous input 'balanceOf' expecting {';', '='}
line 165:68 extraneous input 'allowance' expecting {';', '='}
line 166:48 extraneous input 'nonces' expecting {';', '='}
line 170:28 extraneous input 'DOMAIN_SEPARATOR' expecting {';', '='}
line 180:44 no viable alternative at input '(uint256)'
line 180:44 no viable alternative at input 'uint256)'
line 181:47 no viable alternative at input '(uint256)'
line 181:47 no viable alternative at input 'uint256)'
line 214:60 no viable alternative at input '!=type(uint256)'
line 214:60 no viable alternative at input '(uint256)'
line 214:60 no viable alternative at input 'uint256)'
line 298:0 extraneous input 'abstract' expecting {<EOF>, 'pragma', 'import', 'contract', 'library', 'interface'}
line 299:28 mismatched input 'override' expecting {';', '='}
line 476:33 extraneous input 'vault' expecting {';', '='}
line 477:27 extraneous input 'vaultDecimals' expecting {';', '='}
line 504:43 no viable alternative at input 'uint256)'
line 672:50 no viable alternative at input 'uint256)'
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 180
column: 8
content: balanceOf[address(0)]

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 234
column: 4
content: functionapprove(addressaccount,uint256amount)publicvirtualoverridereturns(bool){allowance[msg.sender][account]=amount;emitApproval(msg.sender,account,amount);returntrue;}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 287
column: 4
content: function_getChainId()privateviewreturns(uint256chainId){this;assembly{chainId:=chainid()}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SHOULD_NOT_BE_VIEW
patternId: 189abf
severity: 1
line: 287
column: 4
content: function_getChainId()privateviewreturns(uint256chainId){this;assembly{chainId:=chainid()}}

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 151
column: 16
content: (uint256,uint256,uint256)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 321
column: 49
content: (uint256,uint256)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 388
column: 16
content: (uint256,uint256,uint256)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 579
column: 50
content: (uint256,uint256)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 677
column: 50
content: (uint256,uint256)

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 290
column: 8
content: assembly{chainId:=chainid()}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 175
column: 4
content: constructor(stringmemoryname_,stringmemorysymbol_){name=name_;symbol=symbol_;decimals=18;balanceOf[address(0)]=type(uint256).max;balanceOf[address(this)]=type(uint256).max;DOMAIN_SEPARATOR=keccak256(abi.encode(keccak256("EIP712Domain(string name,string version,uint256 chainId,address verifyingContract)"),keccak256(bytes(name)),keccak256(bytes("1")),_getChainId(),address(this)));}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 306
column: 4
content: constructor(IERC20_token,stringmemory_name,stringmemory_symbol)ERC20(_name,_symbol){token=_token;_setupDecimals(_token.decimals());}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 497
column: 4
content: constructor(addressvault_,IERC20_token,stringmemory_name,stringmemory_symbol)WrappedPosition(_token,_name,_symbol){vault=IYearnVault(vault_);_token.approve(vault_,type(uint256).max);vaultDecimals=IERC20(vault_).decimals();}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 299
column: 28
content: overridetoken;

SOLIDITY_VISIBILITY :4
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_USING_INLINE_ASSEMBLY :1
SOLIDITY_SHOULD_RETURN_STRUCT :5
SOLIDITY_SHOULD_NOT_BE_VIEW :1
SOLIDITY_ERC20_APPROVE :1
