/sb/BridgeValidators.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 131
column: 8
content: for(uint256i=0;i<_initialValidators.length;i++){require(_initialValidators[i]!=address(0));assert(validators(_initialValidators[i])!=true);setValidatorCount(validatorCount().add(1));setValidator(_initialValidators[i],true);emitValidatorAdded(_initialValidators[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 131
column: 8
content: for(uint256i=0;i<_initialValidators.length;i++){require(_initialValidators[i]!=address(0));assert(validators(_initialValidators[i])!=true);setValidatorCount(validatorCount().add(1));setValidator(_initialValidators[i],true);emitValidatorAdded(_initialValidators[i]);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 161
column: 4
content: functionsetRequiredSignatures(uint256_requiredSignatures)externalonlyOwner{require(validatorCount()>=_requiredSignatures);require(_requiredSignatures!=0);uintStorage[keccak256(abi.encodePacked("requiredSignatures"))]=_requiredSignatures;emitRequiredSignaturesChanged(_requiredSignatures);}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 118
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 123
column: 53
content: address[]_initialValidators

ruleId: SOLIDITY_VISIBILITY
patternId: 23rt6g
severity: 1
line: 66
column: 45
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: 23rt6g
severity: 1
line: 67
column: 34
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: 23rt6g
severity: 1
line: 68
column: 21
content: public

SOLIDITY_VISIBILITY :3
SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
