/sb/AddressResolver.sol
line 46:64 extraneous input 'reason' expecting {',', ')'}
line 124:42 extraneous input 'currencyKeys' expecting {',', ')'}
line 136:41 extraneous input 'synthsToAdd' expecting {',', ')'}
line 198:48 extraneous input 'names' expecting {',', ')'}
line 198:74 extraneous input 'destinations' expecting {',', ')'}
line 211:52 extraneous input 'destinations' expecting {',', ')'}
line 219:53 extraneous input 'names' expecting {',', ')'}
line 219:79 extraneous input 'destinations' expecting {',', ')'}
line 232:64 extraneous input 'reason' expecting {',', ')'}
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 24
column: 8
content: nominatedOwner=address(0)

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 201
column: 8
content: for(uinti=0;i<names.length;i++){bytes32name=names[i];addressdestination=destinations[i];repository[name]=destination;emitAddressImported(name,destination);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 212
column: 8
content: for(uinti=0;i<destinations.length;i++){destinations[i].rebuildCache();}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 220
column: 8
content: for(uinti=0;i<names.length;i++){if(repository[names[i]]!=destinations[i]){returnfalse;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 269
column: 8
content: for(uinti=0;i<first.length;i++){combination[i]=first[i];}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 273
column: 8
content: for(uintj=0;j<second.length;j++){combination[first.length+j]=second[j];}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 286
column: 8
content: for(uinti=0;i<requiredAddresses.length;i++){bytes32name=requiredAddresses[i];addressdestination=resolver.requireAndGetAddress(name,string(abi.encodePacked("Resolver missing target: ",name)));addressCache[name]=destination;emitCacheUpdated(name,destination);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 300
column: 8
content: for(uinti=0;i<requiredAddresses.length;i++){bytes32name=requiredAddresses[i];if(resolver.getAddress(name)!=addressCache[name]||addressCache[name]==address(0)){returnfalse;}}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 281
column: 4
content: functionresolverAddressesRequired()publicviewreturns(bytes32[]memoryaddresses){}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 201
column: 8
content: for(uinti=0;i<names.length;i++){bytes32name=names[i];addressdestination=destinations[i];repository[name]=destination;emitAddressImported(name,destination);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 212
column: 8
content: for(uinti=0;i<destinations.length;i++){destinations[i].rebuildCache();}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 220
column: 8
content: for(uinti=0;i<names.length;i++){if(repository[names[i]]!=destinations[i]){returnfalse;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 269
column: 8
content: for(uinti=0;i<first.length;i++){combination[i]=first[i];}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 273
column: 8
content: for(uintj=0;j<second.length;j++){combination[first.length+j]=second[j];}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 286
column: 8
content: for(uinti=0;i<requiredAddresses.length;i++){bytes32name=requiredAddresses[i];addressdestination=resolver.requireAndGetAddress(name,string(abi.encodePacked("Resolver missing target: ",name)));addressCache[name]=destination;emitCacheUpdated(name,destination);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 300
column: 8
content: for(uinti=0;i<requiredAddresses.length;i++){bytes32name=requiredAddresses[i];if(resolver.getAddress(name)!=addressCache[name]||addressCache[name]==address(0)){returnfalse;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 254
column: 32
content: private

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 78
column: 16
content: (uint256debt,uint256sharesSupply,boolisStale)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 101
column: 16
content: (uintcratio,boolanyRateIsInvalid)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 116
column: 16
content: (uintmaxIssuable,uintalreadyIssued,uinttotalSystemDebt)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 133
column: 16
content: (uinttransferable,boolanyRateIsInvalid)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 172
column: 16
content: (uinttotalRedeemed,uintamountToLiquidate)

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :7
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :7
SOLIDITY_SHOULD_RETURN_STRUCT :5
