/sb/DescendingPriceCryptoKitty.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 369
column: 28
content: numberOfBlocksElapsed.mul(priceDifference.div(blockDifference))

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 398
column: 0
content: contractDescendingPriceCryptoKittyAuctionisDescendingPriceAuction,CryptoKittyAuction{constructor(address_cryptoKittyAddress)CryptoKittyAuction(_cryptoKittyAddress)public{}functioncreateAuction(uint256startPrice,uint256priceFloor,uint256duration,uint256kittyId)whenNotPausedpublicpayablereturns(uint256){uint256auctionId=createEmptyAuction();setAuctionPricing(startPrice,priceFloor,duration,auctionId);setAuctionAsset(kittyId,auctionId);returnauctionId;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 2
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 175
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 216
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 281
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 311
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 282
column: 2
content: uint256feeBalance=0;

SOLIDITY_VISIBILITY :1
SOLIDITY_SAFEMATH :4
SOLIDITY_PRAGMAS_VERSION :2
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_DIV_MUL :1
