/sb/RocketDAONodeTrusted.sol
line 19:53 extraneous input '_value' expecting {',', ')'}
line 20:51 extraneous input '_value' expecting {',', ')'}
line 38:0 extraneous input 'abstract' expecting {<EOF>, 'pragma', 'import', 'contract', 'library', 'interface'}
line 140:47 no viable alternative at input '(string))'
line 140:46 no viable alternative at input 'string)'
line 140:47 extraneous input ')' expecting ';'
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: c67a09
severity: 1
line: 116
column: 43
content: 0x0

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 499
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 502
column: 11
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 505
column: 12
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 492
column: 4
content: usingSafeMathforuint;

ruleId: SOLIDITY_SHOULD_NOT_BE_PURE
patternId: 11314f
severity: 1
line: 133
column: 4
content: functiongetRevertMsg(bytesmemory_returnData)internalpurereturns(stringmemory){if(_returnData.length<68)return'Transaction reverted silently';assembly{_returnData:=add(_returnData,0x04)}returnabi.decode(_returnData,<missing ')'>(string));}

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 297
column: 64
content: (bool,uint256)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 308
column: 64
content: (bool,uint256)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 318
column: 64
content: (bool,uint256)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 333
column: 64
content: (bool,uint256)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 343
column: 64
content: (bool,uint256)

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 638
column: 100
content: call(abi.encodeWithSignature("proposalInvite(string,string,address)",_id,_email,_nodeAddress))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 647
column: 100
content: call(abi.encodeWithSignature("proposalSettingUint(string,string,uint256)",_settingContractName,_settingPath,_value))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 655
column: 100
content: call(abi.encodeWithSignature("proposalSettingBool(string,string,bool)",_settingContractName,_settingPath,_value))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 664
column: 100
content: call(abi.encodeWithSignature("proposalUpgrade(string,string,string,address)",_type,_name,_contractAbi,_contractAddress))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 682
column: 114
content: call(abi.encodeWithSignature("proposalInvite(string,string,address)",_id,_email,msg.sender))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 686
column: 106
content: call(abi.encodeWithSignature("actionJoinRequired(address)",msg.sender))

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 136
column: 8
content: assembly{_returnData:=add(_returnData,0x04)}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 105
column: 4
content: constructor(address_rocketStorageAddress){rocketStorage=RocketStorageInterface(_rocketStorageAddress);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 522
column: 4
content: constructor(address_rocketStorageAddress)RocketBase(_rocketStorageAddress){version=1;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 45
column: 4
content: RocketStorageInterfacerocketStorage=RocketStorageInterface(0);

SOLIDITY_VISIBILITY :3
SOLIDITY_SAFEMATH :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :3
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_USING_INLINE_ASSEMBLY :1
SOLIDITY_UNCHECKED_CALL :6
SOLIDITY_SHOULD_RETURN_STRUCT :5
SOLIDITY_SHOULD_NOT_BE_PURE :1
