/sb/Controller.sol
line 1:16 extraneous input '=' expecting {'~', '^', '>=', '>', '<', '<=', DecimalNumber, StringLiteral}
line 89:65 extraneous input 'payable' expecting {',', ')'}
line 984:27 extraneous input '_asset' expecting {',', ')'}
line 985:27 extraneous input '_user' expecting {',', ')'}
line 985:32 mismatched input ',' expecting {'solidity', 'experimental', 'from', 'constructor', 'block', 'coinbase', 'difficulty', 'gaslimit', 'number', 'timestamp', 'blockhash', 'msg', 'data', 'gas', 'sender', 'sig', 'value', 'now', 'this', 'tx', 'origin', 'gasprice', 'public', 'internal', 'external', 'private', 'constant', 'length', 'balance', 'emit', '_', 'revert', Identifier}
line 986:27 mismatched input '_amount' expecting {';', '='}
line 987:4 extraneous input ')' expecting {'solidity', 'experimental', 'from', 'constructor', 'block', 'coinbase', 'difficulty', 'gaslimit', 'number', 'timestamp', 'blockhash', 'msg', 'data', 'gas', 'sender', 'sig', 'value', 'now', 'this', 'tx', 'origin', 'gasprice', 'public', 'internal', 'external', 'private', 'constant', 'length', 'balance', 'emit', '_', 'revert', Identifier}
line 987:14 extraneous input ';' expecting {'solidity', 'experimental', 'from', 'constructor', 'block', 'coinbase', 'difficulty', 'gaslimit', 'number', 'timestamp', 'blockhash', 'msg', 'data', 'gas', 'sender', 'sig', 'value', 'now', 'this', 'tx', 'origin', 'gasprice', 'public', 'internal', 'external', 'private', 'constant', 'length', 'balance', 'emit', '_', 'revert', Identifier}
line 990:27 extraneous input '_asset' expecting {',', ')'}
line 991:27 extraneous input '_user' expecting {',', ')'}
line 991:32 mismatched input ',' expecting {'solidity', 'experimental', 'from', 'constructor', 'block', 'coinbase', 'difficulty', 'gaslimit', 'number', 'timestamp', 'blockhash', 'msg', 'data', 'gas', 'sender', 'sig', 'value', 'now', 'this', 'tx', 'origin', 'gasprice', 'public', 'internal', 'external', 'private', 'constant', 'length', 'balance', 'emit', '_', 'revert', Identifier}
line 992:27 mismatched input '_amount' expecting {';', '='}
line 993:4 extraneous input ')' expecting {'solidity', 'experimental', 'from', 'constructor', 'block', 'coinbase', 'difficulty', 'gaslimit', 'number', 'timestamp', 'blockhash', 'msg', 'data', 'gas', 'sender', 'sig', 'value', 'now', 'this', 'tx', 'origin', 'gasprice', 'public', 'internal', 'external', 'private', 'constant', 'length', 'balance', 'emit', '_', 'revert', Identifier}
line 993:14 extraneous input ';' expecting {'solidity', 'experimental', 'from', 'constructor', 'block', 'coinbase', 'difficulty', 'gaslimit', 'number', 'timestamp', 'blockhash', 'msg', 'data', 'gas', 'sender', 'sig', 'value', 'now', 'this', 'tx', 'origin', 'gasprice', 'public', 'internal', 'external', 'private', 'constant', 'length', 'balance', 'emit', '_', 'revert', Identifier}
line 1005:16 mismatched input 'payable' expecting {',', ')'}
line 1005:31 no viable alternative at input '_sender,'
line 1005:31 mismatched input ',' expecting {'solidity', 'experimental', 'from', 'constructor', 'block', 'coinbase', 'difficulty', 'gaslimit', 'number', 'timestamp', 'blockhash', 'msg', 'data', 'gas', 'sender', 'sig', 'value', 'now', 'this', 'tx', 'origin', 'gasprice', 'public', 'internal', 'external', 'private', 'constant', 'length', 'balance', 'emit', '_', 'revert', Identifier}
line 1006:27 mismatched input ',' expecting {';', '='}
line 1007:24 mismatched input ',' expecting {';', '='}
line 1008:14 extraneous input 'memory' expecting {'solidity', 'experimental', 'from', 'constructor', 'block', 'coinbase', 'difficulty', 'gaslimit', 'number', 'timestamp', 'blockhash', 'msg', 'data', 'gas', 'sender', 'sig', 'value', 'now', 'this', 'tx', 'origin', 'gasprice', 'public', 'internal', 'external', 'private', 'constant', 'length', 'balance', 'emit', '_', 'revert', Identifier}
line 1009:4 mismatched input ')' expecting {';', '='}
line 1764:50 missing ';' at '{'
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 144
column: 8
content: _owner=address(0)

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1457
column: 8
content: for(uint256i=0;i<_actions.length;i++){Actions.ActionArgsmemoryaction=_actions[i];Actions.ActionTypeactionType=action.actionType;if((actionType!=Actions.ActionType.SettleVault)&&(actionType!=Actions.ActionType.Redeem)&&(actionType!=Actions.ActionType.Call)){if(vaultUpdated){require(vaultOwner==action.owner,"Controller: can not run actions for different owners");require(vaultId==action.vaultId,"Controller: can not run actions on different vaults");}vaultUpdated=true;vaultId=action.vaultId;vaultOwner=action.owner;}if(actionType==Actions.ActionType.OpenVault){_openVault(Actions._parseOpenVaultArgs(action));}elseif(actionType==Actions.ActionType.DepositLongOption){_depositLong(Actions._parseDepositArgs(action));}elseif(actionType==Actions.ActionType.WithdrawLongOption){_withdrawLong(Actions._parseWithdrawArgs(action));}elseif(actionType==Actions.ActionType.DepositCollateral){_depositCollateral(Actions._parseDepositArgs(action));}elseif(actionType==Actions.ActionType.WithdrawCollateral){_withdrawCollateral(Actions._parseWithdrawArgs(action));}elseif(actionType==Actions.ActionType.MintShortOption){_mintOtoken(Actions._parseMintArgs(action));}elseif(actionType==Actions.ActionType.BurnShortOption){_burnOtoken(Actions._parseBurnArgs(action));}elseif(actionType==Actions.ActionType.Redeem){_redeem(Actions._parseRedeemArgs(action));}elseif(actionType==Actions.ActionType.SettleVault){_settleVault(Actions._parseSettleVaultArgs(action));}else{ethLeft=_call(Actions._parseCallArgs(action),ethLeft);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 1457
column: 8
content: for(uint256i=0;i<_actions.length;i++){Actions.ActionArgsmemoryaction=_actions[i];Actions.ActionTypeactionType=action.actionType;if((actionType!=Actions.ActionType.SettleVault)&&(actionType!=Actions.ActionType.Redeem)&&(actionType!=Actions.ActionType.Call)){if(vaultUpdated){require(vaultOwner==action.owner,"Controller: can not run actions for different owners");require(vaultId==action.vaultId,"Controller: can not run actions on different vaults");}vaultUpdated=true;vaultId=action.vaultId;vaultOwner=action.owner;}if(actionType==Actions.ActionType.OpenVault){_openVault(Actions._parseOpenVaultArgs(action));}elseif(actionType==Actions.ActionType.DepositLongOption){_depositLong(Actions._parseDepositArgs(action));}elseif(actionType==Actions.ActionType.WithdrawLongOption){_withdrawLong(Actions._parseWithdrawArgs(action));}elseif(actionType==Actions.ActionType.DepositCollateral){_depositCollateral(Actions._parseDepositArgs(action));}elseif(actionType==Actions.ActionType.WithdrawCollateral){_withdrawCollateral(Actions._parseWithdrawArgs(action));}elseif(actionType==Actions.ActionType.MintShortOption){_mintOtoken(Actions._parseMintArgs(action));}elseif(actionType==Actions.ActionType.BurnShortOption){_burnOtoken(Actions._parseBurnArgs(action));}elseif(actionType==Actions.ActionType.Redeem){_redeem(Actions._parseRedeemArgs(action));}elseif(actionType==Actions.ActionType.SettleVault){_settleVault(Actions._parseSettleVaultArgs(action));}else{ethLeft=_call(Actions._parseCallArgs(action),ethLeft);}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 1267
column: 4
content: functionsetFullPauser(address_fullPauser)externalonlyOwner{require(_fullPauser!=address(0),"Controller: fullPauser cannot be set to address zero");emitFullPauserUpdated(fullPauser,_fullPauser);fullPauser=_fullPauser;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 1280
column: 4
content: functionsetPartialPauser(address_partialPauser)externalonlyOwner{require(_partialPauser!=address(0),"Controller: partialPauser cannot be set to address zero");emitPartialPauserUpdated(partialPauser,_partialPauser);partialPauser=_partialPauser;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 1294
column: 4
content: functionsetCallRestriction(bool_isRestricted)externalonlyOwner{callRestricted=_isRestricted;emitCallRestricted(callRestricted);}

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 23
column: 9
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 28
column: 9
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 65
column: 16
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 98
column: 16
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 102
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 157
column: 16
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 161
column: 9
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 198
column: 16
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 350
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 1022
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SHOULD_NOT_BE_VIEW
patternId: 189abf
severity: 1
line: 50
column: 4
content: functionisConstructor()privateviewreturns(bool){addressself=address(this);uint256cs;assembly{cs:=extcodesize(self)}returncs==0;}

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 903
column: 16
content: (uint256netValue,boolisExcess)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 911
column: 92
content: (uint256,bool)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 1349
column: 16
content: (address,address,address,address)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
