/sb/AMPTChild.sol
line 95:50 extraneous input 'depositData' expecting {',', ')'}
line 99:58 no viable alternative at input 'uint256amount=abi.decode(depositData,(uint256))'
line 99:58 no viable alternative at input '.decode(depositData,(uint256))'
line 99:58 no viable alternative at input '(uint256))'
line 99:57 no viable alternative at input 'uint256)'
line 99:58 extraneous input ')' expecting ';'
line 379:18 missing ';' at '{'
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 304
column: 15
content: upper>lower

ruleId: SOLIDITY_SHOULD_NOT_BE_VIEW
patternId: 189abf
severity: 1
line: 385
column: 4
content: functiongetChainId()internalviewreturns(uint256){uint256chainId;assembly{chainId:=chainid()}returnchainId;}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 387
column: 8
content: assembly{chainId:=chainid()}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 72
column: 4
content: constructor(address_childChainManagerProxy){require(_childChainManagerProxy!=address(0),"Bad ChildChainManagerProxy address");childChainManagerProxy=_childChainManagerProxy;deployer=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 36
column: 4
content: addressdeployer;

SOLIDITY_VISIBILITY :2
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_USING_INLINE_ASSEMBLY :1
SOLIDITY_SHOULD_NOT_BE_VIEW :1
