/sb/DepositSecurityModule.sol
line 90:29 extraneous input 'ATTEST_MESSAGE_PREFIX' expecting {';', '='}
line 91:29 extraneous input 'PAUSE_MESSAGE_PREFIX' expecting {';', '='}
line 93:29 extraneous input 'LIDO' expecting {';', '='}
line 94:29 extraneous input 'DEPOSIT_CONTRACT' expecting {';', '='}
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 491
column: 8
content: addressprevSignerAddr=address(0)

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 320
column: 8
content: for(uint256i=0;i<addresses.length;++i){_addGuardian(addresses[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 493
column: 8
content: for(uint256i=0;i<sigs.length;++i){addresssignerAddr=ECDSA.recover(msgHash,sigs[i].r,sigs[i].vs);require(_isGuardian(signerAddr),"invalid signature");require(signerAddr>prevSignerAddr,"signatures not sorted");prevSignerAddr=signerAddr;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 320
column: 8
content: for(uint256i=0;i<addresses.length;++i){_addGuardian(addresses[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 493
column: 8
content: for(uint256i=0;i<sigs.length;++i){addresssignerAddr=ECDSA.recover(msgHash,sigs[i].r,sigs[i].vs);require(_isGuardian(signerAddr),"invalid signature");require(signerAddr>prevSignerAddr,"signatures not sorted");prevSignerAddr=signerAddr;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 163
column: 4
content: functionsetOwner(addressnewValue)externalonlyOwner{_setOwner(newValue);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 183
column: 4
content: functionsetNodeOperatorsRegistry(addressnewValue)externalonlyOwner{_setNodeOperatorsRegistry(newValue);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 203
column: 4
content: functionsetPauseIntentValidityPeriodBlocks(uint256newValue)externalonlyOwner{_setPauseIntentValidityPeriodBlocks(newValue);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 224
column: 4
content: functionsetMaxDeposits(uint256newValue)externalonlyOwner{_setMaxDeposits(newValue);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 244
column: 4
content: functionsetMinDepositBlockDistance(uint256newValue)externalonlyOwner{_setMinDepositBlockDistance(newValue);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 262
column: 4
content: functionsetGuardianQuorum(uint256newValue)externalonlyOwner{_setGuardianQuorum(newValue);}

ruleId: SOLIDITY_SHOULD_NOT_BE_PURE
patternId: 11314f
severity: 1
line: 43
column: 4
content: functionrecover(bytes32hash,bytes32r,bytes32vs)internalpurereturns(address){bytes32s;uint8v;assembly{s:=and(vs,0x7fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff)v:=add(shr(255,vs),27)}returnrecover(hash,v,r,s);}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 46
column: 8
content: assembly{s:=and(vs,0x7fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff)v:=add(shr(255,vs),27)}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 112
column: 4
content: constructor(address_lido,address_depositContract,address_nodeOperatorsRegistry,uint256_networkId,uint256_maxDepositsPerBlock,uint256_minDepositBlockDistance,uint256_pauseIntentValidityPeriodBlocks){LIDO=_lido;DEPOSIT_CONTRACT=_depositContract;ATTEST_MESSAGE_PREFIX=keccak256(abi.encodePacked(bytes32(0x1085395a994e25b1b3d0ea7937b7395495fb405b31c7d22dbc3976a6bd01f2bf),_networkId));PAUSE_MESSAGE_PREFIX=keccak256(abi.encodePacked(bytes32(0x9c4c40205558f12027f21204d6218b8006985b7a6359bcab15404bcc3e3fa122),_networkId));_setOwner(msg.sender);_setNodeOperatorsRegistry(_nodeOperatorsRegistry);_setMaxDeposits(_maxDepositsPerBlock);_setMinDepositBlockDistance(_minDepositBlockDistance);_setPauseIntentValidityPeriodBlocks(_pauseIntentValidityPeriodBlocks);paused=false;lastDepositBlock=0;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 105
column: 4
content: mapping(address=>uint256)guardianIndicesOneBased;

SOLIDITY_VISIBILITY :2
SOLIDITY_OVERPOWERED_ROLE :6
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
SOLIDITY_USING_INLINE_ASSEMBLY :1
SOLIDITY_SHOULD_NOT_BE_PURE :1
