/sb/ERC721Proxy.sol
line 221:88 extraneous input 'data' expecting {',', ')'}
line 226:29 extraneous input 'immutableOwner' expecting {';', '='}
line 239:0 extraneous input 'abstract' expecting {<EOF>, 'pragma', 'import', 'contract', 'library', 'interface'}
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 233
column: 4
content: constructor(address_immutableOwner){immutableOwner=_immutableOwner;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 241
column: 4
content: constructor(){require(ERC721Proxy.func_40aVqeY.selector==bytes4(uint32(IERC20.transferFrom.selector)+2),"ERC20Proxy: bad selector");require(ERC721Proxy.func_20xtkDI.selector==bytes4(uint32(IERC20.transferFrom.selector)+3),"ERC20Proxy: bad selector");}

SOLIDITY_VISIBILITY :2
SOLIDITY_PRAGMAS_VERSION :1
