/sb/Pool.sol
line 79:18 missing ';' at '{'
line 102:18 missing ';' at '{'
line 123:18 missing ';' at '{'
line 140:0 extraneous input 'abstract' expecting {<EOF>, 'pragma', 'import', 'contract', 'library', 'interface'}
line 148:18 missing ';' at '{'
line 155:0 extraneous input 'abstract' expecting {<EOF>, 'pragma', 'import', 'contract', 'library', 'interface'}
line 197:0 extraneous input 'abstract' expecting {<EOF>, 'pragma', 'import', 'contract', 'library', 'interface'}
line 240:0 extraneous input 'abstract' expecting {<EOF>, 'pragma', 'import', 'contract', 'library', 'interface'}
line 314:0 extraneous input 'abstract' expecting {<EOF>, 'pragma', 'import', 'contract', 'library', 'interface'}
line 383:0 extraneous input 'abstract' expecting {<EOF>, 'pragma', 'import', 'contract', 'library', 'interface'}
line 463:0 extraneous input 'abstract' expecting {<EOF>, 'pragma', 'import', 'contract', 'library', 'interface'}
line 604:18 missing ';' at '{'
line 610:0 extraneous input 'abstract' expecting {<EOF>, 'pragma', 'import', 'contract', 'library', 'interface'}
line 832:34 no viable alternative at input '(uint256)'
line 832:34 no viable alternative at input 'uint256)'
line 896:0 extraneous input 'abstract' expecting {<EOF>, 'pragma', 'import', 'contract', 'library', 'interface'}
line 934:0 extraneous input 'abstract' expecting {<EOF>, 'pragma', 'import', 'contract', 'library', 'interface'}
line 984:0 extraneous input 'abstract' expecting {<EOF>, 'pragma', 'import', 'contract', 'library', 'interface'}
line 991:0 extraneous input 'abstract' expecting {<EOF>, 'pragma', 'import', 'contract', 'library', 'interface'}
line 1001:0 extraneous input 'abstract' expecting {<EOF>, 'pragma', 'import', 'contract', 'library', 'interface'}
line 1308:61 no viable alternative at input '.address'
line 1308:85 mismatched input ')' expecting ';'
line 1308:123 extraneous input ')' expecting ';'
line 1316:64 no viable alternative at input '.address'
line 1316:86 extraneous input ')' expecting ';'
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 305
column: 42
content: _i/10*10

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 91
column: 4
content: functionapprove(addressspender,uintamount)publicvirtualoverridereturns(bool){_approve(msg.sender,spender,amount);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 657
column: 8
content: for(uint8i=0;i<creditLines.length;i++){total+=creditLines[i].principal;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 665
column: 8
content: for(uint8i=0;i<creditLines.length;i++){total+=creditLines[i].interestRate;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 678
column: 8
content: for(uint8i=0;i<loansIdsByAddress[_borrower].length;i++){uint256loanId=loansIdsByAddress[_borrower][i];uint256principal=creditLines[loanId].principal;boolpenaltyStarted=penaltyInfo[loanId].isOpened;balance+=penaltyStarted?0:principal;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 691
column: 8
content: for(uint8i=0;i<loansIdsByAddress[_borrower].length;i++){balance+=borrowBalanceSnapshot(loansIdsByAddress[_borrower][i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1167
column: 8
content: for(uint8i=0;i<creditLines.length;i++){total+=borrowBalanceSnapshot(i);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1237
column: 8
content: for(uint8i=0;i<_gracePeriod.length;i++){uint256_start=_gracePeriod[i].start*day+_penaltyInfo.maturity;uint256_end=_gracePeriod[i].end*day+_penaltyInfo.maturity;if(vars.timestamp>=_start){if(vars.timestamp>_end){vars.daysDelta=_calculateDaysDelta(_end,vars.accrualTimestamp,_start,day);}else{vars.daysDelta=_calculateDaysDelta(vars.timestamp,vars.accrualTimestamp,_start,day);}vars.penaltyIndex=calculatePenaltyIndexPerPeriod(_gracePeriod[i].fee,vars.interestBlocksPerYear,vars.daysDelta,vars.penaltyIndex);(vars.mathErr,vars.fee)=mulScalarTruncateAddUInt(Exp({mantissa:vars.penaltyIndex}),vars.principal,vars.fee);ErrorReporter.check((uint256(vars.mathErr)));}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 657
column: 8
content: for(uint8i=0;i<creditLines.length;i++){total+=creditLines[i].principal;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 665
column: 8
content: for(uint8i=0;i<creditLines.length;i++){total+=creditLines[i].interestRate;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 678
column: 8
content: for(uint8i=0;i<loansIdsByAddress[_borrower].length;i++){uint256loanId=loansIdsByAddress[_borrower][i];uint256principal=creditLines[loanId].principal;boolpenaltyStarted=penaltyInfo[loanId].isOpened;balance+=penaltyStarted?0:principal;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 691
column: 8
content: for(uint8i=0;i<loansIdsByAddress[_borrower].length;i++){balance+=borrowBalanceSnapshot(loansIdsByAddress[_borrower][i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 1167
column: 8
content: for(uint8i=0;i<creditLines.length;i++){total+=borrowBalanceSnapshot(i);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 1237
column: 8
content: for(uint8i=0;i<_gracePeriod.length;i++){uint256_start=_gracePeriod[i].start*day+_penaltyInfo.maturity;uint256_end=_gracePeriod[i].end*day+_penaltyInfo.maturity;if(vars.timestamp>=_start){if(vars.timestamp>_end){vars.daysDelta=_calculateDaysDelta(_end,vars.accrualTimestamp,_start,day);}else{vars.daysDelta=_calculateDaysDelta(vars.timestamp,vars.accrualTimestamp,_start,day);}vars.penaltyIndex=calculatePenaltyIndexPerPeriod(_gracePeriod[i].fee,vars.interestBlocksPerYear,vars.daysDelta,vars.penaltyIndex);(vars.mathErr,vars.fee)=mulScalarTruncateAddUInt(Exp({mantissa:vars.penaltyIndex}),vars.principal,vars.fee);ErrorReporter.check((uint256(vars.mathErr)));}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 35
column: 32
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 37
column: 52
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 39
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 41
column: 11
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 42
column: 11
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 209
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 210
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 212
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 613
column: 21
content: private

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 323
column: 58
content: (MathError,uint)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 337
column: 73
content: (MathError,uint)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 346
column: 58
content: (MathError,uint)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 354
column: 58
content: (MathError,uint)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 362
column: 73
content: (MathError,uint)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 372
column: 58
content: (MathError,uint)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 392
column: 64
content: (MathError,Expmemory)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 410
column: 73
content: (MathError,Expmemory)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 419
column: 80
content: (MathError,uint)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 428
column: 100
content: (MathError,uint)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 436
column: 72
content: (MathError,Expmemory)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 445
column: 83
content: (MathError,Expmemory)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 453
column: 91
content: (MathError,uint)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 546
column: 58
content: (MathError,uint256)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 697
column: 68
content: (uint256,uint256)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 750
column: 84
content: (MathError,uint256)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 887
column: 79
content: (uint256,uint256)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 931
column: 68
content: (GracePeriod[]memory,uint256)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 987
column: 74
content: (uint256,uint256,uint256,uint256,stringmemory,stringmemory,address,bool)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 1007
column: 119
content: (uint256,uint256,uint256,uint256,uint256)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 1220
column: 79
content: (uint256,uint256)

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 44
column: 4
content: constructor(stringmemoryname_,stringmemorysymbol_){_name=name_;_symbol=symbol_;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 158
column: 4
content: constructor(stringmemoryname,stringmemorysymbol)ERC20(name,symbol){_admin=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 175
column: 4
content: constructor(stringmemoryname,stringmemoryunderlyingSymbol)ERC20Mintable(name,createPoolTokenSymbol(underlyingSymbol)){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 214
column: 4
content: constructor(){_status=_NOT_ENTERED;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 946
column: 4
content: constructor(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 384
column: 4
content: uintconstantexpScale=1e18;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 385
column: 4
content: uintconstanthalfScale=expScale/2;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 386
column: 4
content: uintconstantmantissaOne=expScale;

SOLIDITY_VISIBILITY :8
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :9
SOLIDITY_EXTRA_GAS_IN_LOOPS :6
SOLIDITY_GAS_LIMIT_IN_LOOPS :6
SOLIDITY_DIV_MUL :1
SOLIDITY_SHOULD_RETURN_STRUCT :21
SOLIDITY_ERC20_APPROVE :1
