/sb/FidoMeta.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 293
column: 8
content: _owner=address(0)

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 467
column: 4
content: functionapprove(addressspender,uint256amount)externaloverridereturns(bool){_approve(_msgSender(),spender,amount);returntrue;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 775
column: 8
content: for(uint256i=0;i<cacheLength;i++){if(_rOwned[_excluded[i]]>rSupply||_tOwned[_excluded[i]]>tSupply)return(_rTotal,_tTotal);rSupply=rSupply.sub(_rOwned[_excluded[i]]);tSupply=tSupply.sub(_tOwned[_excluded[i]]);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 555
column: 4
content: functionsetCharges(uint256community_charge,uint256ecoSysFee,uint256surcharge1,uint256surcharge2,uint256surcharge3)externalonlyOwner{require(community_charge<=(100*10**uint256(decimals)),"Community Charge % should be less than equal to 100%");require(ecoSysFee<=(100*10**uint256(decimals)),"EcoSysFee % should be less than equal to 100%");require(surcharge1<=(100*10**uint256(decimals)),"surcharge1 % should be less than equal to 100%");require(surcharge2<=(100*10**uint256(decimals)),"surcharge2 % should be less than equal to 100%");require(surcharge3<=(100*10**uint256(decimals)),"surcharge3 % should be less than equal to 100%");_community_charge=community_charge;_ecoSysFee=ecoSysFee;_surcharge1=surcharge1;_surcharge2=surcharge2;_surcharge3=surcharge3;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 597
column: 4
content: functionsetServiceWallet(addressecoSysWallet,addresssurcharge_1_wallet,addresssurcharge_2_wallet,addresssurcharge_3_wallet)externalonlyOwner{require(ecoSysWallet!=address(0),"Ecosystem wallet wallet is not valid");_ecoSysWallet=ecoSysWallet;_surcharge_1_Wallet=surcharge_1_wallet;_surcharge_2_Wallet=surcharge_2_wallet;_surcharge_3_Wallet=surcharge_3_wallet;excludeFromCharges(_ecoSysWallet,true,true,true,true,true);excludeFromCharges(_surcharge_1_Wallet,true,true,true,true,true);excludeFromCharges(_surcharge_2_Wallet,true,true,true,true,true);excludeFromCharges(_surcharge_3_Wallet,true,true,true,true,true);_isExcludedFromReward[_ecoSysWallet]=true;_isExcludedFromReward[_surcharge_1_Wallet]=true;_isExcludedFromReward[_surcharge_2_Wallet]=true;_isExcludedFromReward[_surcharge_3_Wallet]=true;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 675
column: 4
content: functionsetMaxTxPercent(uint256maxTxPercent)externalonlyOwner{_maxTxAmount=_tTotal.mul(maxTxPercent).div(10**2);}

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 267
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 268
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 269
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 309
column: 32
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 310
column: 32
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 312
column: 52
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 316
column: 14
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 323
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 328
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 330
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 344
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 345
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 346
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 347
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 348
column: 12
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 307
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 753
column: 16
content: (uint256,uint256,uint256)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 770
column: 54
content: (uint256,uint256)

ruleId: SOLIDITY_UINT_CANT_BE_NEGATIVE
patternId: d48ac4
severity: 2
line: 1048
column: 12
content: initialLock>=0

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 276
column: 4
content: constructor(){addressmsgSender=_msgSender();_owner=msgSender;emitOwnershipTransferred(address(0),msgSender);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 386
column: 4
content: constructor(){_rOwned[_msgSender()]=_rTotal;_isExcludedFromCommunity_charge[owner()]=true;_isExcludedFromCommunity_charge[address(this)]=true;_isExcludedFromEcoSysFee[owner()]=true;_isExcludedFromEcoSysFee[address(this)]=true;_isExcludedFromSurcharge1[owner()]=true;_isExcludedFromSurcharge1[address(this)]=true;_isExcludedFromSurcharge2[owner()]=true;_isExcludedFromSurcharge2[address(this)]=true;_isExcludedFromSurcharge3[owner()]=true;_isExcludedFromSurcharge3[address(this)]=true;_cap=_tTotal;}

SOLIDITY_VISIBILITY :2
SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :3
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :15
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UINT_CANT_BE_NEGATIVE :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_SHOULD_RETURN_STRUCT :2
SOLIDITY_ERC20_APPROVE :1
