/sb/RocketNodeStaking.sol
line 304:53 extraneous input '_value' expecting {',', ')'}
line 305:51 extraneous input '_value' expecting {',', ')'}
line 323:0 extraneous input 'abstract' expecting {<EOF>, 'pragma', 'import', 'contract', 'library', 'interface'}
line 425:47 no viable alternative at input '(string))'
line 425:46 no viable alternative at input 'string)'
line 425:47 extraneous input ')' expecting ';'
line 474:0 extraneous input 'enum' expecting {<EOF>, 'pragma', 'import', 'contract', 'library', 'interface'}
line 488:48 extraneous input '_pubkey' expecting {',', ')'}
line 497:46 extraneous input '_pubkey' expecting {',', ')'}
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: c67a09
severity: 1
line: 401
column: 43
content: 0x0

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 565
column: 4
content: usingSafeMathforuint;

ruleId: SOLIDITY_SHOULD_NOT_BE_PURE
patternId: 11314f
severity: 1
line: 418
column: 4
content: functiongetRevertMsg(bytesmemory_returnData)internalpurereturns(stringmemory){if(_returnData.length<68)return'Transaction reverted silently';assembly{_returnData:=add(_returnData,0x04)}returnabi.decode(_returnData,<missing ')'>(string));}

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 24
column: 64
content: (bool,uint256)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 35
column: 64
content: (bool,uint256)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 45
column: 64
content: (bool,uint256)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 60
column: 64
content: (bool,uint256)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 70
column: 64
content: (bool,uint256)

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 421
column: 8
content: assembly{_returnData:=add(_returnData,0x04)}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 390
column: 4
content: constructor(address_rocketStorageAddress){rocketStorage=RocketStorageInterface(_rocketStorageAddress);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 573
column: 4
content: constructor(address_rocketStorageAddress)RocketBase(_rocketStorageAddress){version=1;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 330
column: 4
content: RocketStorageInterfacerocketStorage=RocketStorageInterface(0);

SOLIDITY_VISIBILITY :3
SOLIDITY_SAFEMATH :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_USING_INLINE_ASSEMBLY :1
SOLIDITY_SHOULD_RETURN_STRUCT :5
SOLIDITY_SHOULD_NOT_BE_PURE :1
