'solc --version' running
'solc /sb/ActionPools.sol --combined-json abi,ast,bin,bin-runtime,srcmap,srcmap-runtime,userdoc,devdoc,hashes,compact-format --allow-paths .,/sb' running
Compilation warnings/errors on /sb/ActionPools.sol:
Warning: Function state mutability can be restricted to pure
    --> /sb/ActionPools.sol:1351:5:
     |
1351 |     function emergencyWithdraw(uint256 _pid, address _account) internal {
     |     ^ (Relevant source part starts here and spans across multiple lines).



ActionPools.safeTokenTransfer(IERC20,address,uint256) (../../sb/ActionPools.sol#1365-1372) ignores return value by _token.transfer(_to,value) (../../sb/ActionPools.sol#1370)
Reference: https://github.com/crytic/slither/wiki/Detector-Documentation#unchecked-transfer

Contract locking ether found:
	Contract ActionPools (../../sb/ActionPools.sol#1016-1373) has payable functions:
	 - ActionPools.receive() (../../sb/ActionPools.sol#1070-1072)
	But does not have a function to withdraw the ether
Reference: https://github.com/crytic/slither/wiki/Detector-Documentation#contracts-that-lock-ether

Reentrancy in ActionPools._claim(uint256,address) (../../sb/ActionPools.sol#1325-1348):
	External calls:
	- updatePool(_pid) (../../sb/ActionPools.sol#1326)
		- booToken.mint(address(this),poolReward) (../../sb/ActionPools.sol#1206)
		- booToken.mint(boodev,poolReward.div(8)) (../../sb/ActionPools.sol#1207)
	State variables written after the call(s):
	- pool.lastRewardClosed = safesub(pool.lastRewardClosed,value) (../../sb/ActionPools.sol#1339)
	ActionPools.poolInfo (../../sb/ActionPools.sol#1041) can be used in cross function reentrancies:
	- ActionPools._claim(uint256,address) (../../sb/ActionPools.sol#1325-1348)
	- ActionPools.add(address,uint256,address,uint256) (../../sb/ActionPools.sol#1090-1110)
	- ActionPools.claimAll() (../../sb/ActionPools.sol#1313-1319)
	- ActionPools.deposit(uint256,address,uint256,uint256) (../../sb/ActionPools.sol#1282-1295)
	- ActionPools.getBlocksReward(uint256,uint256,uint256) (../../sb/ActionPools.sol#1136-1156)
	- ActionPools.getPoolInfo(uint256) (../../sb/ActionPools.sol#1078-1083)
	- ActionPools.massUpdatePools() (../../sb/ActionPools.sol#1182-1187)
	- ActionPools.mintRewards(uint256) (../../sb/ActionPools.sol#1266-1279)
	- ActionPools.onAcionClaim(uint256,address) (../../sb/ActionPools.sol#1235-1246)
	- ActionPools.onAcionUpdate(uint256) (../../sb/ActionPools.sol#1253-1264)
	- ActionPools.pendingRewards(uint256,address) (../../sb/ActionPools.sol#1159-1167)
	- ActionPools.poolInfo (../../sb/ActionPools.sol#1041)
	- ActionPools.poolLength() (../../sb/ActionPools.sol#1074-1076)
	- ActionPools.setAutoClaim(uint256,bool) (../../sb/ActionPools.sol#1121-1123)
	- ActionPools.setAutoUpdate(uint256,bool) (../../sb/ActionPools.sol#1117-1119)
	- ActionPools.setRewardMaxPerBlock(uint256,uint256) (../../sb/ActionPools.sol#1113-1115)
	- ActionPools.totalRewards(uint256,address,uint256,uint256) (../../sb/ActionPools.sol#1169-1179)
	- ActionPools.updatePool(uint256) (../../sb/ActionPools.sol#1190-1213)
	- ActionPools.withdraw(uint256,address,uint256,uint256) (../../sb/ActionPools.sol#1298-1311)
	- pool.poolTotalRewards = safesub(pool.poolTotalRewards,value) (../../sb/ActionPools.sol#1340)
	ActionPools.poolInfo (../../sb/ActionPools.sol#1041) can be used in cross function reentrancies:
	- ActionPools._claim(uint256,address) (../../sb/ActionPools.sol#1325-1348)
	- ActionPools.add(address,uint256,address,uint256) (../../sb/ActionPools.sol#1090-1110)
	- ActionPools.claimAll() (../../sb/ActionPools.sol#1313-1319)
	- ActionPools.deposit(uint256,address,uint256,uint256) (../../sb/ActionPools.sol#1282-1295)
	- ActionPools.getBlocksReward(uint256,uint256,uint256) (../../sb/ActionPools.sol#1136-1156)
	- ActionPools.getPoolInfo(uint256) (../../sb/ActionPools.sol#1078-1083)
	- ActionPools.massUpdatePools() (../../sb/ActionPools.sol#1182-1187)
	- ActionPools.mintRewards(uint256) (../../sb/ActionPools.sol#1266-1279)
	- ActionPools.onAcionClaim(uint256,address) (../../sb/ActionPools.sol#1235-1246)
	- ActionPools.onAcionUpdate(uint256) (../../sb/ActionPools.sol#1253-1264)
	- ActionPools.pendingRewards(uint256,address) (../../sb/ActionPools.sol#1159-1167)
	- ActionPools.poolInfo (../../sb/ActionPools.sol#1041)
	- ActionPools.poolLength() (../../sb/ActionPools.sol#1074-1076)
	- ActionPools.setAutoClaim(uint256,bool) (../../sb/ActionPools.sol#1121-1123)
	- ActionPools.setAutoUpdate(uint256,bool) (../../sb/ActionPools.sol#1117-1119)
	- ActionPools.setRewardMaxPerBlock(uint256,uint256) (../../sb/ActionPools.sol#1113-1115)
	- ActionPools.totalRewards(uint256,address,uint256,uint256) (../../sb/ActionPools.sol#1169-1179)
	- ActionPools.updatePool(uint256) (../../sb/ActionPools.sol#1190-1213)
	- ActionPools.withdraw(uint256,address,uint256,uint256) (../../sb/ActionPools.sol#1298-1311)
Reentrancy in ActionPools.mintRewards(uint256) (../../sb/ActionPools.sol#1266-1279):
	External calls:
	- updatePool(_pid) (../../sb/ActionPools.sol#1267)
		- booToken.mint(address(this),poolReward) (../../sb/ActionPools.sol#1206)
		- booToken.mint(boodev,poolReward.div(8)) (../../sb/ActionPools.sol#1207)
	State variables written after the call(s):
	- pool.poolTotalRewards = pool.poolTotalRewards.add(mint) (../../sb/ActionPools.sol#1276)
	ActionPools.poolInfo (../../sb/ActionPools.sol#1041) can be used in cross function reentrancies:
	- ActionPools._claim(uint256,address) (../../sb/ActionPools.sol#1325-1348)
	- ActionPools.add(address,uint256,address,uint256) (../../sb/ActionPools.sol#1090-1110)
	- ActionPools.claimAll() (../../sb/ActionPools.sol#1313-1319)
	- ActionPools.deposit(uint256,address,uint256,uint256) (../../sb/ActionPools.sol#1282-1295)
	- ActionPools.getBlocksReward(uint256,uint256,uint256) (../../sb/ActionPools.sol#1136-1156)
	- ActionPools.getPoolInfo(uint256) (../../sb/ActionPools.sol#1078-1083)
	- ActionPools.massUpdatePools() (../../sb/ActionPools.sol#1182-1187)
	- ActionPools.mintRewards(uint256) (../../sb/ActionPools.sol#1266-1279)
	- ActionPools.onAcionClaim(uint256,address) (../../sb/ActionPools.sol#1235-1246)
	- ActionPools.onAcionUpdate(uint256) (../../sb/ActionPools.sol#1253-1264)
	- ActionPools.pendingRewards(uint256,address) (../../sb/ActionPools.sol#1159-1167)
	- ActionPools.poolInfo (../../sb/ActionPools.sol#1041)
	- ActionPools.poolLength() (../../sb/ActionPools.sol#1074-1076)
	- ActionPools.setAutoClaim(uint256,bool) (../../sb/ActionPools.sol#1121-1123)
	- ActionPools.setAutoUpdate(uint256,bool) (../../sb/ActionPools.sol#1117-1119)
	- ActionPools.setRewardMaxPerBlock(uint256,uint256) (../../sb/ActionPools.sol#1113-1115)
	- ActionPools.totalRewards(uint256,address,uint256,uint256) (../../sb/ActionPools.sol#1169-1179)
	- ActionPools.updatePool(uint256) (../../sb/ActionPools.sol#1190-1213)
	- ActionPools.withdraw(uint256,address,uint256,uint256) (../../sb/ActionPools.sol#1298-1311)
Reentrancy in ActionPools.updatePool(uint256) (../../sb/ActionPools.sol#1190-1213):
	External calls:
	- booToken.mint(address(this),poolReward) (../../sb/ActionPools.sol#1206)
	- booToken.mint(boodev,poolReward.div(8)) (../../sb/ActionPools.sol#1207)
	State variables written after the call(s):
	- pool.lastRewardClosed = pool.lastRewardClosed.add(poolReward) (../../sb/ActionPools.sol#1209)
	ActionPools.poolInfo (../../sb/ActionPools.sol#1041) can be used in cross function reentrancies:
	- ActionPools._claim(uint256,address) (../../sb/ActionPools.sol#1325-1348)
	- ActionPools.add(address,uint256,address,uint256) (../../sb/ActionPools.sol#1090-1110)
	- ActionPools.claimAll() (../../sb/ActionPools.sol#1313-1319)
	- ActionPools.deposit(uint256,address,uint256,uint256) (../../sb/ActionPools.sol#1282-1295)
	- ActionPools.getBlocksReward(uint256,uint256,uint256) (../../sb/ActionPools.sol#1136-1156)
	- ActionPools.getPoolInfo(uint256) (../../sb/ActionPools.sol#1078-1083)
	- ActionPools.massUpdatePools() (../../sb/ActionPools.sol#1182-1187)
	- ActionPools.mintRewards(uint256) (../../sb/ActionPools.sol#1266-1279)
	- ActionPools.onAcionClaim(uint256,address) (../../sb/ActionPools.sol#1235-1246)
	- ActionPools.onAcionUpdate(uint256) (../../sb/ActionPools.sol#1253-1264)
	- ActionPools.pendingRewards(uint256,address) (../../sb/ActionPools.sol#1159-1167)
	- ActionPools.poolInfo (../../sb/ActionPools.sol#1041)
	- ActionPools.poolLength() (../../sb/ActionPools.sol#1074-1076)
	- ActionPools.setAutoClaim(uint256,bool) (../../sb/ActionPools.sol#1121-1123)
	- ActionPools.setAutoUpdate(uint256,bool) (../../sb/ActionPools.sol#1117-1119)
