/sb/DescendingPriceERC20Auction.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 278
column: 28
content: numberOfBlocksElapsed.mul(priceDifference.div(blockDifference))

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 437
column: 0
content: contractDescendingPriceERC20AuctionisDescendingPriceAuction,ERC20Auction{functioncreateAuction(uint256startPrice,uint256priceFloor,uint256duration,addresstokenAddress,uint256tokenAmount)whenNotPausedpublicpayablereturns(uint256){uint256auctionId=createEmptyAuction();setAuctionPricing(startPrice,priceFloor,duration,auctionId);setAuctionAsset(tokenAddress,tokenAmount,auctionId);returnauctionId;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 148
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 190
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 220
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 191
column: 2
content: uint256feeBalance=0;

SOLIDITY_VISIBILITY :1
SOLIDITY_SAFEMATH :3
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_DIV_MUL :1
