/sb/WaultSwapFactory0xB42E3FE71b7E0673335b3331B3e1053BD9822570.sol
line 1:16 extraneous input '=' expecting {'~', '^', '>=', '>', '<', '<=', DecimalNumber, StringLiteral}
line 124:79 extraneous input 'data' expecting {',', ')'}
line 483:86 extraneous input 'data' expecting {',', ')'}
line 557:71 no viable alternative at input '(data.length==0||abi.decode(data,(bool))'
line 557:71 no viable alternative at input '.decode(data,(bool))'
line 557:71 no viable alternative at input '(bool))'
line 557:70 no viable alternative at input 'bool)'
line 557:73 mismatched input ',' expecting ';'
line 557:103 extraneous input ')' expecting ';'
line 783:79 extraneous input 'data' expecting {',', ')'}
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 707
column: 16
content: (address(0),MINIMUM_LIQUIDITY)

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 319
column: 4
content: functionapprove(addressspender,uintvalue)externalreturns(bool){_approve(msg.sender,spender,value);returntrue;}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 907
column: 4
content: functioncreatePair(addresstokenA,addresstokenB)externalreturns(addresspair){require(tokenA!=tokenB,'WaultSwap: IDENTICAL_ADDRESSES');(addresstoken0,addresstoken1)=tokenA<tokenB?(tokenA,tokenB):(tokenB,tokenA);require(token0!=address(0),'WaultSwap: ZERO_ADDRESS');require(getPair[token0][token1]==address(0),'WaultSwap: PAIR_EXISTS');bytesmemorybytecode=type(WaultSwapPair).creationCode;bytes32salt=keccak256(abi.encodePacked(token0,token1));assembly{pair:=create2(0,add(bytecode,32),mload(bytecode),salt)}IWaultSwapPair(pair).initialize(token0,token1);getPair[token0][token1]=pair;getPair[token1][token0]=pair;allPairs.push(pair);emitPairCreated(token0,token1,pair,allPairs.length);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 404
column: 19
content: x<z

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 597
column: 4
content: functioninitialize(address_token0,address_token1)external{require(msg.sender==factory,'WaultSwap: FORBIDDEN');token0=_token0;token1=_token1;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 941
column: 4
content: functionsetFeeTo(address_feeTo)external{require(msg.sender==feeToSetter,'WaultSwap: FORBIDDEN');feeTo=_feeTo;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 951
column: 4
content: functionsetFeeToSetter(address_feeToSetter)external{require(msg.sender==feeToSetter,'WaultSwap: FORBIDDEN');feeToSetter=_feeToSetter;}

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 497
column: 11
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 509
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 511
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 513
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 525
column: 9
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 207
column: 4
content: usingSafeMathforuint;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 489
column: 4
content: usingSafeMathforuint;

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 110
column: 49
content: (uint112reserve0,uint112reserve1,uint32blockTimestampLast)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 122
column: 47
content: (uintamount0,uintamount1)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 541
column: 47
content: (uint112_reserve0,uint112_reserve1,uint32_blockTimestampLast)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 733
column: 52
content: (uintamount0,uintamount1)

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 555
column: 50
content: call(abi.encodeWithSelector(SELECTOR,to,value))

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 245
column: 8
content: assembly{chainId:=chainid}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 921
column: 8
content: assembly{pair:=create2(0,add(bytecode,32),mload(bytecode),salt)}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 427
column: 4
content: uint224constantQ112=2**112;

SOLIDITY_VISIBILITY :1
SOLIDITY_SAFEMATH :2
SOLIDITY_OVERPOWERED_ROLE :3
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :5
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_USING_INLINE_ASSEMBLY :2
SOLIDITY_UNCHECKED_CALL :1
SOLIDITY_SHOULD_RETURN_STRUCT :4
SOLIDITY_ERC20_APPROVE :1
