/sb/DTT.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: c67a09
severity: 1
line: 404
column: 27
content: 0x0

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 375
column: 8
content: for(uinti=0;i<recipients.length;++i){balanceOf[recipients[i]]+=amounts[i];total+=amounts[i];emitTransfer(0x0,recipients[i],amounts[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 375
column: 8
content: for(uinti=0;i<recipients.length;++i){balanceOf[recipients[i]]+=amounts[i];total+=amounts[i];emitTransfer(0x0,recipients[i],amounts[i]);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 35
column: 44
content: keccak256("address Token Contract Address","address Sender's Address","address Recipient's Address","uint256 Amount to Transfer (last six digits are decimals)","uint256 Fee in Tokens Paid to Executor (last six digits are decimals)","uint256 Signature Expiration Timestamp (unix timestamp)","uint256 Signature ID")

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 44
column: 48
content: keccak256("address Token Contract Address","address Address Approved for Withdraw","address Account to Withdraw From","address Withdrawal Recipient Address","uint256 Amount to Transfer (last six digits are decimals)","uint256 Fee in Tokens Paid to Executor (last six digits are decimals)","uint256 Signature Expiration Timestamp (unix timestamp)","uint256 Signature ID")

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 54
column: 43
content: keccak256("address Token Contract Address","address Withdrawal Approval Address","address Withdrawal Recipient Address","uint256 Amount to Transfer (last six digits are decimals)","uint256 Fee in Tokens Paid to Executor (last six digits are decimals)","uint256 Signature Expiration Timestamp (unix timestamp)","uint256 Signature ID")

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 63
column: 50
content: keccak256("address Token Contract Address","address Withdrawal Approval Address","address Withdrawal Recipient Address","uint256 Amount to Transfer (last six digits are decimals)","bytes Data to Transfer","uint256 Fee in Tokens Paid to Executor (last six digits are decimals)","uint256 Signature Expiration Timestamp (unix timestamp)","uint256 Signature ID")

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 136
column: 20
content: keccak256(signDest==sigDestination.transfer?sigDestinationTransfer:signDest==sigDestination.approve?sigDestinationApprove:signDest==sigDestination.approveAndCall?sigDestinationApproveAndCall:sigDestinationTransferFrom,data)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 151
column: 36
content: keccak256(ethSignedMessagePrefix,"32",data)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 153
column: 36
content: keccak256(ethSignedMessagePrefix,"\x20",data)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 157
column: 36
content: keccak256(ethSignedMessagePrefix,"64",hexToString(data))

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 159
column: 36
content: keccak256(ethSignedMessagePrefix,"\x40",hexToString(data))

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 216
column: 12
content: keccak256(address(this),from,to,value,fee,deadline,sigId)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 262
column: 12
content: keccak256(address(this),from,spender,value,fee,deadline,sigId)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 304
column: 12
content: keccak256(address(this),signer,from,to,value,fee,deadline,sigId)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 352
column: 12
content: keccak256(address(this),from,spender,value,extraData,fee,deadline,sigId)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 74
column: 17
content: stringtokenName

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 74
column: 35
content: stringtokenSymbol

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 120
column: 71
content: bytessig

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 169
column: 62
content: bytes

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 321
column: 61
content: bytesextraData

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 125
column: 8
content: assembly{r:=mload(add(sig,32))s:=mload(add(sig,64))v:=byte(0,mload(add(sig,96)))}

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :18
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_USING_INLINE_ASSEMBLY :1
