/sb/RocketDepositPool.sol
line 230:53 extraneous input '_value' expecting {',', ')'}
line 231:51 extraneous input '_value' expecting {',', ')'}
line 249:0 extraneous input 'abstract' expecting {<EOF>, 'pragma', 'import', 'contract', 'library', 'interface'}
line 351:47 no viable alternative at input '(string))'
line 351:46 no viable alternative at input 'string)'
line 351:47 extraneous input ')' expecting ';'
line 425:0 extraneous input 'enum' expecting {<EOF>, 'pragma', 'import', 'contract', 'library', 'interface'}
line 463:34 extraneous input '_validatorPubkey' expecting {',', ')'}
line 463:67 extraneous input '_validatorSignature' expecting {',', ')'}
line 463:86 mismatched input ',' expecting {'solidity', 'experimental', 'from', 'constructor', 'block', 'coinbase', 'difficulty', 'gaslimit', 'number', 'timestamp', 'blockhash', 'msg', 'data', 'gas', 'sender', 'sig', 'value', 'now', 'this', 'tx', 'origin', 'gasprice', 'public', 'internal', 'external', 'private', 'constant', 'length', 'balance', 'emit', '_', 'revert', Identifier}
line 463:112 mismatched input ')' expecting {';', '='}
line 658:32 missing ';' at '{'
line 683:32 missing ';' at '{'
line 699:37 missing ';' at '{'
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: c67a09
severity: 1
line: 327
column: 43
content: 0x0

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 577
column: 0
