/sb/BPool.sol
line 979:58 extraneous input 'maxAmountsIn' expecting {',', ')'}
line 1004:57 extraneous input 'minAmountsOut' expecting {',', ')'}
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 315
column: 4
content: functionapprove(addressdst,uintamt)externalreturns(bool){_allowance[msg.sender][dst]=amt;emitApproval(msg.sender,dst,amt);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 991
column: 8
content: for(uinti=0;i<_tokens.length;i++){addresst=_tokens[i];uintbal=_records[t].balance;uinttokenAmountIn=bmul(ratio,bal);require(tokenAmountIn<=maxAmountsIn[i],"ERR_LIMIT_IN");_records[t].balance=badd(_records[t].balance,tokenAmountIn);emitLOG_JOIN(msg.sender,t,tokenAmountIn);_pullUnderlying(t,msg.sender,tokenAmountIn);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1022
column: 8
content: for(uinti=0;i<_tokens.length;i++){addresst=_tokens[i];uintbal=_records[t].balance;uinttokenAmountOut=bmul(ratio,bal);require(tokenAmountOut>=minAmountsOut[i],"ERR_LIMIT_OUT");_records[t].balance=bsub(_records[t].balance,tokenAmountOut);emitLOG_EXIT(msg.sender,t,tokenAmountOut);_pushUnderlying(t,msg.sender,tokenAmountOut);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 991
column: 8
content: for(uinti=0;i<_tokens.length;i++){addresst=_tokens[i];uintbal=_records[t].balance;uinttokenAmountIn=bmul(ratio,bal);require(tokenAmountIn<=maxAmountsIn[i],"ERR_LIMIT_IN");_records[t].balance=badd(_records[t].balance,tokenAmountIn);emitLOG_JOIN(msg.sender,t,tokenAmountIn);_pullUnderlying(t,msg.sender,tokenAmountIn);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 1022
column: 8
content: for(uinti=0;i<_tokens.length;i++){addresst=_tokens[i];uintbal=_records[t].balance;uinttokenAmountOut=bmul(ratio,bal);require(tokenAmountOut>=minAmountsOut[i],"ERR_LIMIT_OUT");_records[t].balance=bsub(_records[t].balance,tokenAmountOut);emitLOG_EXIT(msg.sender,t,tokenAmountOut);_pushUnderlying(t,msg.sender,tokenAmountOut);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 804
column: 4
content: functionsetSwapFee(uintswapFee)external_logs__lock_{require(!_finalized,"ERR_IS_FINALIZED");require(msg.sender==_controller,"ERR_NOT_CONTROLLER");require(swapFee>=MIN_FEE,"ERR_MIN_FEE");require(swapFee<=MAX_FEE,"ERR_MAX_FEE");_swapFee=swapFee;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 816
column: 4
content: functionsetController(addressmanager)external_logs__lock_{require(msg.sender==_controller,"ERR_NOT_CONTROLLER");_controller=manager;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 825
column: 4
