/sb/BSB_StakingSmartStakers.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 306
column: 50
content: 0xA478A13242b64629bff309125770B69f75Bd77cb

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 391
column: 8
content: for(uinti=0;i<holders.length();i=i.add(1)){_aux=holders.at(i);rewardEnded[_aux]=getPendingRewards(_aux);unclaimed[_aux]=0;stakingTime[_aux]=block.timestamp;progressiveTime[_aux]=block.timestamp;alreadyProgUnstaked[_aux]=0;amountPerInterval[_aux]=depositedTokens[_aux].div(number_intervals);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 414
column: 12
content: for(uinti=0;i<holders.length();i=i.add(1)){totalPending=totalPending.add(getPendingRewards(holders.at(i)));}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 726
column: 12
content: for(uinti=1;i<=number_intervals;i=i.add(1)){if(block.timestamp<_time.add(duration_interval.mul(i))){_res=_time.add(duration_interval.mul(i)).sub(block.timestamp);break;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: >=

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 349
column: 29
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 297
column: 4
content: usingSafeMathforuint;

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 754
column: 80
content: (address[]memorystakers,uint[]memorystakingTimestamps,uint[]memorylastClaimedTimeStamps,uint[]memorystakedTokens)

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 266
column: 2
content: constructor(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 372
column: 4
content: uintextraAPY=10400;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 377
column: 4
content: uintpercent_claim=2;

SOLIDITY_VISIBILITY :3
SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :3
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_SHOULD_RETURN_STRUCT :1
