/sb/ImpossibleWrappedToken.sol
line 1:16 extraneous input '=' expecting {'~', '^', '>=', '>', '<', '<=', DecimalNumber, StringLiteral}
line 798:27 extraneous input 'name' expecting {';', '='}
line 799:27 extraneous input 'symbol' expecting {';', '='}
line 800:26 extraneous input 'decimals' expecting {';', '='}
line 801:28 extraneous input 'totalSupply' expecting {';', '='}
line 808:48 extraneous input 'balanceOf' expecting {';', '='}
line 809:68 extraneous input 'allowance' expecting {';', '='}
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 883
column: 4
content: functionapprove(addressguy,uint256wad)publicoverridereturns(bool){allowance[msg.sender][guy]=wad;emitApproval(msg.sender,guy,wad);returntrue;}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 796
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 811
column: 4
content: constructor(address_underlying,uint256_ratioNum,uint256_ratioDenom){underlying=_underlying;ratioNum=_ratioNum;ratioDenom=_ratioDenom;stringmemorydesc=string(abi.encodePacked(IERC20(_underlying).symbol()));name=string(abi.encodePacked('IF-Wrapped ',desc));symbol=string(abi.encodePacked('WIF ',desc));}

SOLIDITY_VISIBILITY :1
SOLIDITY_SAFEMATH :1
SOLIDITY_ERC20_APPROVE :1
