/sb/DEAsingleStaking.sol
line 171:0 extraneous input 'abstract' expecting {<EOF>, 'pragma', 'import', 'contract', 'library', 'interface'}
line 172:65 extraneous input 'payable' expecting {',', ')'}
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 232
column: 8
content: _owner=address(0)

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 307
column: 4
content: functionsetWallets(address_daoWallet,address_earlyFoundersWallet)publiconlyOwner{daoWallet=_daoWallet;earlyFoundersWallet=_earlyFoundersWallet;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 312
column: 4
content: functionsetShares(uint256_daoShare,uint256_earlyFoundersShare)publiconlyOwner{withdrawParticleCollector();daoShare=_daoShare;earlyFoundersShare=_earlyFoundersShare;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 318
column: 4
content: functionsetRewardPerBlock(uint256_rewardPerBlock)publiconlyOwner{update();emitRewardPerBlockChanged(rewardPerBlock,_rewardPerBlock);rewardPerBlock=_rewardPerBlock;}

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 195
column: 12
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 269
column: 4
content: usingSafeMathforuint256;

SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :3
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_ADDRESS_HARDCODED :1
