/sb/claimToken.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 137
column: 30
content: balances[address(0)]

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 161
column: 4
content: functionapprove(addressspender,uint256tokens)externaloverridereturns(boolsuccess){allowed[msg.sender][spender]=tokens;emitApproval(msg.sender,spender,tokens);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 106
column: 4
content: constructor(stringmemorytokenName,stringmemorytokenSymbol){name=tokenName;symbol=tokenSymbol;decimals=18;_totalSupply=0;initialSupply=_totalSupply;owner=msg.sender;balances[msg.sender]=_totalSupply;emitTransfer(address(0),msg.sender,_totalSupply);}

SOLIDITY_VISIBILITY :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_ERC20_APPROVE :1
