/sb/OLETokenLock.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 236
column: 8
content: for(uinti=0;i<beneficiaries.length;i++){addressbeneficiary=beneficiaries[i];releaseVars[beneficiary]=ReleaseVar(beneficiary,0,amounts[i],startTimes[i],endTimes[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 236
column: 8
content: for(uinti=0;i<beneficiaries.length;i++){addressbeneficiary=beneficiaries[i];releaseVars[beneficiary]=ReleaseVar(beneficiary,0,amounts[i],startTimes[i],endTimes[i]);}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 218
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 24
column: 64
content: (bool,uint256)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 35
column: 64
content: (bool,uint256)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 45
column: 64
content: (bool,uint256)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 60
column: 64
content: (bool,uint256)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 70
column: 64
content: (bool,uint256)

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 231
column: 4
content: constructor(IOLETokentoken_,address[]memorybeneficiaries,uint256[]memoryamounts,uint128[]memorystartTimes,uint128[]memoryendTimes,addressdelegateTo){require(beneficiaries.length==amounts.length&&beneficiaries.length==startTimes.length&&beneficiaries.length==endTimes.length,"array length must be same");token=token_;for(uinti=0;i<beneficiaries.length;i++){addressbeneficiary=beneficiaries[i];releaseVars[beneficiary]=ReleaseVar(beneficiary,0,amounts[i],startTimes[i],endTimes[i]);}}

SOLIDITY_VISIBILITY :1
SOLIDITY_SAFEMATH :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_SHOULD_RETURN_STRUCT :5
