/sb/MixinSignatureValidator.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 894
column: 8
content: if(signatureType==SignatureType.Illegal){revert("SIGNATURE_ILLEGAL");}elseif(signatureType==SignatureType.Invalid){require(signature.length==0,"LENGTH_0_REQUIRED");isValid=false;returnisValid;}elseif(signatureType==SignatureType.EIP712){require(signature.length==65,"LENGTH_65_REQUIRED");v=uint8(signature[0]);r=signature.readBytes32(1);s=signature.readBytes32(33);recovered=ecrecover(hash,v,r,s);isValid=signerAddress==recovered;returnisValid;}elseif(signatureType==SignatureType.EthSign){require(signature.length==65,"LENGTH_65_REQUIRED");v=uint8(signature[0]);r=signature.readBytes32(1);s=signature.readBytes32(33);recovered=ecrecover(keccak256(abi.encodePacked("\x19Ethereum Signed Message:\n32",hash)),v,r,s);isValid=signerAddress==recovered;returnisValid;}elseif(signatureType==SignatureType.Caller){require(signature.length==0,"LENGTH_0_REQUIRED");isValid=signerAddress==msg.sender;returnisValid;}elseif(signatureType==SignatureType.Wallet){isValid=IWallet(signerAddress).isValidSignature(hash,signature);returnisValid;}elseif(signatureType==SignatureType.Validator){addressvalidatorAddress=signature.popLast20Bytes();if(!allowedValidators[signerAddress][validatorAddress]){returnfalse;}isValid=IValidator(validatorAddress).isValidSignature(hash,signerAddress,signature);returnisValid;}elseif(signatureType==SignatureType.PreSigned){isValid=preSigned[hash][signerAddress];returnisValid;}elseif(signatureType==SignatureType.Trezor){require(signature.length==65,"LENGTH_65_REQUIRED");v=uint8(signature[0]);r=signature.readBytes32(1);s=signature.readBytes32(33);recovered=ecrecover(keccak256(abi.encodePacked("\x19Ethereum Signed Message:\n\x20",hash)),v,r,s);isValid=signerAddress==recovered;returnisValid;}

ruleId: SOLIDITY_SHOULD_NOT_BE_PURE
patternId: 11314f
severity: 1
line: 30
column: 4
