/sb/AvalaunchSale.sol
line 426:31 mismatched input 'payable' expecting {',', ')'}
line 426:48 no viable alternative at input 'recipient,'
line 426:48 mismatched input ',' expecting {'solidity', 'experimental', 'from', 'constructor', 'block', 'coinbase', 'difficulty', 'gaslimit', 'number', 'timestamp', 'blockhash', 'msg', 'data', 'gas', 'sender', 'sig', 'value', 'now', 'this', 'tx', 'origin', 'gasprice', 'public', 'internal', 'external', 'private', 'constant', 'length', 'balance', 'emit', '_', 'revert', Identifier}
line 426:64 mismatched input ')' expecting {';', '='}
line 427:15 mismatched input '(' expecting {'solidity', 'experimental', 'from', 'constructor', 'block', 'coinbase', 'difficulty', 'gaslimit', 'number', 'timestamp', 'blockhash', 'msg', 'data', 'gas', 'sender', 'sig', 'value', 'now', 'this', 'tx', 'origin', 'gasprice', 'public', 'internal', 'external', 'private', 'constant', 'length', 'balance', 'emit', '_', 'revert', Identifier}
line 427:23 mismatched input '(' expecting ')'
line 427:29 extraneous input '.' expecting {'solidity', 'experimental', 'from', 'constructor', 'block', 'coinbase', 'difficulty', 'gaslimit', 'number', 'timestamp', 'blockhash', 'msg', 'data', 'gas', 'sender', 'sig', 'value', 'now', 'this', 'tx', 'origin', 'gasprice', 'public', 'internal', 'external', 'private', 'constant', 'length', 'balance', 'emit', '_', 'revert', Identifier}
line 427:38 mismatched input '>=' expecting {';', '='}
line 427:47 mismatched input ',' expecting {'solidity', 'experimental', 'from', 'constructor', 'block', 'coinbase', 'difficulty', 'gaslimit', 'number', 'timestamp', 'blockhash', 'msg', 'data', 'gas', 'sender', 'sig', 'value', 'now', 'this', 'tx', 'origin', 'gasprice', 'public', 'internal', 'external', 'private', 'constant', 'length', 'balance', 'emit', '_', 'revert', Identifier}
line 430:14 missing ')' at 'success'
line 430:21 mismatched input ',' expecting {';', '='}
line 430:41 extraneous input '{' expecting {'solidity', 'experimental', 'from', 'constructor', 'block', 'coinbase', 'difficulty', 'gaslimit', 'number', 'timestamp', 'blockhash', 'msg', 'data', 'gas', 'sender', 'sig', 'value', 'now', 'this', 'tx', 'origin', 'gasprice', 'public', 'internal', 'external', 'private', 'constant', 'length', 'balance', 'emit', '_', 'revert', Identifier}
line 430:48 mismatched input ':' expecting {';', '='}
line 430:57 mismatched input '}' expecting {'solidity', 'experimental', 'from', 'constructor', 'block', 'coinbase', 'difficulty', 'gaslimit', 'number', 'timestamp', 'blockhash', 'msg', 'data', 'gas', 'sender', 'sig', 'value', 'now', 'this', 'tx', 'origin', 'gasprice', 'public', 'internal', 'external', 'private', 'constant', 'length', 'balance', 'emit', '_', 'revert', Identifier}
line 430:58 extraneous input '(' expecting {<EOF>, 'pragma', 'import', 'contract', 'library', 'interface'}
line 627:49 no viable alternative at input '(bool))'
line 627:48 no viable alternative at input 'bool)'
line 627:50 mismatched input ',' expecting ';'
line 627:96 extraneous input ')' expecting ';'
line 835:27 extraneous input 'startTimes' expecting {',', ')'}
line 836:27 extraneous input 'maxParticipations' expecting {',', ')'}
line 955:27 extraneous input 'rounds' expecting {',', ')'}
line 956:27 extraneous input 'caps' expecting {',', ')'}
line 1091:33 no viable alternative at input '.call{'
line 1091:33 missing ';' at '{'
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: f32db1
severity: 1
line: 1124
column: 44
content: 1

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 770
column: 8
content: for(uint256i=0;i<_unlockingTimes.length;i++){vestingPortionsUnlockTime.push(_unlockingTimes[i]);vestingPercentPerPortion.push(_percents[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 847
column: 8
content: for(uinti=0;i<startTimes.length;i++){require(startTimes[i]>registration.registrationTimeEnds);require(startTimes[i]<sale.saleEnd);require(startTimes[i]>=block.timestamp);require(maxParticipations[i]>0);require(startTimes[i]>lastTimestamp);lastTimestamp=startTimes[i];uintroundId=i+1;roundIds.push(roundId);Roundmemoryround=Round(startTimes[i],maxParticipations[i]);roundIdToRound[roundId]=round;emitRoundAdded(roundId,round.startTime,round.maxParticipation);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 932
column: 8
content: for(uinti=0;i<roundIds.length;i++){Roundstorageround=roundIdToRound[roundIds[i]];round.startTime=round.startTime.add(timeToShift);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 964
column: 8
content: for(uinti=0;i<rounds.length;i++){require(caps[i]>0,"Can't set max participation to 0");Roundstorageround=roundIdToRound[rounds[i]];round.maxParticipation=caps[i];emitMaxParticipationSet(rounds[i],round.maxParticipation);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 1136
column: 8
content: while((i+1)<roundIds.length&&block.timestamp>roundIdToRound[roundIds[i+1]].startTime){i++;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 770
column: 8
content: for(uint256i=0;i<_unlockingTimes.length;i++){vestingPortionsUnlockTime.push(_unlockingTimes[i]);vestingPercentPerPortion.push(_percents[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 847
column: 8
content: for(uinti=0;i<startTimes.length;i++){require(startTimes[i]>registration.registrationTimeEnds);require(startTimes[i]<sale.saleEnd);require(startTimes[i]>=block.timestamp);require(maxParticipations[i]>0);require(startTimes[i]>lastTimestamp);lastTimestamp=startTimes[i];uintroundId=i+1;roundIds.push(roundId);Roundmemoryround=Round(startTimes[i],maxParticipations[i]);roundIdToRound[roundId]=round;emitRoundAdded(roundId,round.startTime,round.maxParticipation);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 932
column: 8
content: for(uinti=0;i<roundIds.length;i++){Roundstorageround=roundIdToRound[roundIds[i]];round.startTime=round.startTime.add(timeToShift);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 964
column: 8
content: for(uinti=0;i<rounds.length;i++){require(caps[i]>0,"Can't set max participation to 0");Roundstorageround=roundIdToRound[rounds[i]];round.maxParticipation=caps[i];emitMaxParticipationSet(rounds[i],round.maxParticipation);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 1136
column: 14
content: (i+1)<roundIds.length&&block.timestamp>roundIdToRound[roundIds[i+1]].startTime

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 646
column: 0
