/sb/VaultFactory.sol
line 88:65 extraneous input 'payable' expecting {',', ')'}
line 267:27 extraneous input '_oracles' expecting {',', ')'}
line 267:35 mismatched input ',' expecting {'solidity', 'experimental', 'from', 'constructor', 'block', 'coinbase', 'difficulty', 'gaslimit', 'number', 'timestamp', 'blockhash', 'msg', 'data', 'gas', 'sender', 'sig', 'value', 'now', 'this', 'tx', 'origin', 'gasprice', 'public', 'internal', 'external', 'private', 'constant', 'length', 'balance', 'emit', '_', 'revert', Identifier}
line 268:27 mismatched input '_oracleIterators' expecting {';', '='}
line 268:43 mismatched input ',' expecting {'solidity', 'experimental', 'from', 'constructor', 'block', 'coinbase', 'difficulty', 'gaslimit', 'number', 'timestamp', 'blockhash', 'msg', 'data', 'gas', 'sender', 'sig', 'value', 'now', 'this', 'tx', 'origin', 'gasprice', 'public', 'internal', 'external', 'private', 'constant', 'length', 'balance', 'emit', '_', 'revert', Identifier}
line 269:32 mismatched input ',' expecting {';', '='}
line 270:29 mismatched input ',' expecting {';', '='}
line 271:26 mismatched input ',' expecting {';', '='}
line 272:31 mismatched input ',' expecting {';', '='}
line 274:4 mismatched input ')' expecting {';', '='}
line 274:32 mismatched input ';' expecting {'solidity', 'experimental', 'from', 'constructor', 'block', 'coinbase', 'difficulty', 'gaslimit', 'number', 'timestamp', 'blockhash', 'msg', 'data', 'gas', 'sender', 'sig', 'value', 'now', 'this', 'tx', 'origin', 'gasprice', 'public', 'internal', 'external', 'private', 'constant', 'length', 'balance', 'emit', '_', 'revert', Identifier}
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 159
column: 8
content: _owner=address(0)

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 427
column: 8
content: for(uint256i=0;i<oracleSymbols.length;i++){addressoracle=oracleRegistry.get(oracleSymbols[i]);require(address(oracle)!=address(0),"Oracle is absent");_oracles[i]=oracle;addressoracleIterator=oracleIteratorRegistry.get(oracleIteratorSymbols[i]);require(address(oracleIterator)!=address(0),"OracleIterator is absent");_oracleIterators[i]=oracleIterator;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 427
column: 8
content: for(uint256i=0;i<oracleSymbols.length;i++){addressoracle=oracleRegistry.get(oracleSymbols[i]);require(address(oracle)!=address(0),"Oracle is absent");_oracles[i]=oracle;addressoracleIterator=oracleIteratorRegistry.get(oracleIteratorSymbols[i]);require(address(oracleIterator)!=address(0),"OracleIterator is absent");_oracleIterators[i]=oracleIterator;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 442
column: 4
content: functionsetProtocolFee(uint256_protocolFee)externalonlyOwner{protocolFee=_protocolFee;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 446
column: 4
content: functionsetAuthorFeeLimit(uint256_authorFeeLimit)externalonlyOwner{authorFeeLimit=_authorFeeLimit;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 450
column: 4
content: functionsetTokenBuilder(address_tokenBuilder)publiconlyOwner{require(_tokenBuilder!=address(0),"Token builder");tokenBuilder=_tokenBuilder;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 455
column: 4
content: functionsetFeeLogger(address_feeLogger)publiconlyOwner{require(_feeLogger!=address(0),"Fee logger");feeLogger=_feeLogger;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 460
column: 4
content: functionsetVaultBuilder(address_vaultBuilder)publiconlyOwner{require(_vaultBuilder!=address(0),"Vault builder");vaultBuilder=IVaultBuilder(_vaultBuilder);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 465
column: 4
content: functionsetSettlementDelay(uint256_settlementDelay)publiconlyOwner{settlementDelay=_settlementDelay;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 469
column: 4
content: functionsetDerivativeSpecificationRegistry(address_derivativeSpecificationRegistry)publiconlyOwner{require(_derivativeSpecificationRegistry!=address(0),"Derivative specification registry");derivativeSpecificationRegistry=IAddressRegistry(_derivativeSpecificationRegistry);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 481
column: 4
content: functionsetOracleRegistry(address_oracleRegistry)publiconlyOwner{require(_oracleRegistry!=address(0),"Oracle registry");oracleRegistry=IAddressRegistry(_oracleRegistry);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 486
column: 4
content: functionsetOracleIteratorRegistry(address_oracleIteratorRegistry)publiconlyOwner{require(_oracleIteratorRegistry!=address(0),"Oracle iterator registry");oracleIteratorRegistry=IAddressRegistry(_oracleIteratorRegistry);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 497
column: 4
content: functionsetCollateralTokenRegistry(address_collateralTokenRegistry)publiconlyOwner{require(_collateralTokenRegistry!=address(0),"Collateral token registry");collateralTokenRegistry=IAddressRegistry(_collateralTokenRegistry);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 508
column: 4
content: functionsetCollateralSplitRegistry(address_collateralSplitRegistry)publiconlyOwner{require(_collateralSplitRegistry!=address(0),"Collateral split registry");collateralSplitRegistry=IAddressRegistry(_collateralSplitRegistry);}

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 20
column: 9
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 25
column: 9
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 65
column: 16
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 97
column: 16
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 113
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 175
column: 16
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 566
column: 16
content: private

ruleId: SOLIDITY_SHOULD_NOT_BE_VIEW
patternId: 189abf
severity: 1
line: 50
column: 4
content: functionisConstructor()privateviewreturns(bool){addressself=address(this);uint256cs;assembly{cs:=extcodesize(self)}returncs==0;}

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 414
column: 16
content: (address[]memory_oracles,address[]memory_oracleIterators)

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 261
column: 4
content: functionbuildVault(uint256_liveTime,uint256_protocolFee,address_feeWallet,address_derivativeSpecification,address_collateralToken,address[]calldata<missing ')'>

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 267
column: 27
content: _oracles,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 268
column: 8
content: address[]calldata

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 268
column: 27
content: _oracleIterators,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 269
column: 8
content: address_collateralSplit,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 270
column: 8
content: address_tokenBuilder,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 271
column: 8
content: address_feeLogger,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 272
column: 8
content: uint256_authorFeeLimit,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 273
column: 8
content: uint256_settlementDelay)externalreturns

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 274
column: 23
content: (address);

SOLIDITY_VISIBILITY :10
SOLIDITY_OVERPOWERED_ROLE :11
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :7
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_SHOULD_RETURN_STRUCT :1
SOLIDITY_SHOULD_NOT_BE_VIEW :1
